REF,ROD,HORA,JOGO,ESTÁDIO,CIDADE,UF,DATA,DIA,TimeMandante,UF_M,Gols_M,Gols_V,TimeVisitante,UF_V,GolMandante,GolVisitante,ROD_NUM
1,1ª,18:30,Internacional                 RS  2  x  1  Bahia                            BA,Beira-Rio,Porto Alegre,RS,13/04,sab,Internacional,RS,2,1,Bahia,BA,Internacional RS - 2,Bahia BA - 1,1
10,1ª,18:30,Criciúma                       SC  1  x  1  Juventude                    RS,Heriberto Hulse,Criciúma,SC,13/04,sab,Criciúma,SC,1,1,Juventude,RS,Criciúma SC - 1,Juventude RS - 1,1
4,1ª,21:00,Fluminense                   RJ  2  x  2  Red Bull Bragantino    SP,Maracanã,Rio de Janeiro,RJ,13/04,sab,Fluminense,RJ,2,2,Red Bull Bragantino,SP,Fluminense RJ - 2,Red Bull Bragantino SP - 2,1
7,1ª,21:00,São Paulo                     SP  1  x  2  Fortaleza                      CE,Morumbis,São Paulo,SP,13/04,sab,São Paulo,SP,1,2,Fortaleza,CE,São Paulo SP - 1,Fortaleza CE - 2,1
9,1ª,16:00,Atlético                          GO 1  x  2  Flamengo                     RJ,Serra Dourada,Goiânia,GO,14/04,dom,Atlético,GO,1,2,Flamengo,RJ,Atlético GO - 1,Flamengo RJ - 2,1
5,1ª,16:00,Vasco da Gama           RJ  2  x  1  Grêmio                         RS,São Januário,Rio de Janeiro,RJ,14/04,dom,Vasco da Gama,RJ,2,1,Grêmio,RS,Vasco da Gama RJ - 2,Grêmio RS - 1,1
6,1ª,16:00,Corinthians                   SP  0  x  0  Atlético                         MG,Neo Química Arena,São Paulo,SP,14/04,dom,Corinthians,SP,0,0,Atlético,MG,Corinthians SP - 0,Atlético MG - 0,1
8,1ª,16:00,Athletico                       PR  4  x  0  Cuiabá                          MT,Ligga Arena,Curitiba,PR,14/04,dom,Athletico,PR,4,0,Cuiabá,MT,Athletico PR - 4,Cuiabá MT - 0,1
2,1ª,17:00,Cruzeiro                        MG 3  x  2  Botafogo                      RJ,Mineirão,Belo Horizonte,MG,14/04,dom,Cruzeiro,MG,3,2,Botafogo,RJ,Cruzeiro MG - 3,Botafogo RJ - 2,1
3,1ª,18:30,Vitória                           BA  0  x  1  Palmeiras                     SP,Manoel Barradas,Salvador,BA,14/04,dom,Vitória,BA,0,1,Palmeiras,SP,Vitória BA - 0,Palmeiras SP - 1,1
13,2ª,21:30,Bahia                            BA  2  x  1  Fluminense                  RJ,Arena Fonte Nova,Salvador,BA,16/04,ter,Bahia,BA,2,1,Fluminense,RJ,Bahia BA - 2,Fluminense RJ - 1,2
11,2ª,19:00,Grêmio                          RS  2  x  0  Athletico                       PR,Arena do Grêmio,Porto Alegre,RS,17/04,qua,Grêmio,RS,2,0,Athletico,PR,Grêmio RS - 2,Athletico PR - 0,2
17,2ª,19:00,Red Bull Bragantino     SP  2  x  1  Vasco da Gama           RJ,Nabi Abi Chedid,Bragança Paulista,SP,17/04,qua,Red Bull Bragantino,SP,2,1,Vasco da Gama,RJ,Red Bull Bragantino SP - 2,Vasco da Gama RJ - 1,2
12,2ª,20:00,Atlético                          MG 1  x  1  Criciúma                       SC,Arena MRV,Belo Horizonte,MG,17/04,qua,Atlético,MG,1,1,Criciúma,SC,Atlético MG - 1,Criciúma SC - 1,2
18,2ª,20:00,Fortaleza                      CE  1  x  1  Cruzeiro                       MG,Arena Castelão,Fortaleza,CE,17/04,qua,Fortaleza,CE,1,1,Cruzeiro,MG,Fortaleza CE - 1,Cruzeiro MG - 1,2
20,2ª,20:00,Juventude                     RS  2  x  0  Corinthians                   SP,Alfredo Jaconi,Caxias do Sul,RS,17/04,qua,Juventude,RS,2,0,Corinthians,SP,Juventude RS - 2,Corinthians SP - 0,2
16,2ª,20:00,Palmeiras                     SP  0  x  1  Internacional                RS,Arena Barueri,Barueri,SP,17/04,qua,Palmeiras,SP,0,1,Internacional,RS,Palmeiras SP - 0,Internacional RS - 1,2
14,2ª,21:30,Flamengo                     RJ  2  x  1  São Paulo                    SP,Maracanã,Rio de Janeiro,RJ,17/04,qua,Flamengo,RJ,2,1,São Paulo,SP,Flamengo RJ - 2,São Paulo SP - 1,2
15,2ª,21:30,Botafogo                       RJ  1  x  0  Atlético                         GO,Nilton Santos,Rio de Janeiro,RJ,18/04,qui,Botafogo,RJ,1,0,Atlético,GO,Botafogo RJ - 1,Atlético GO - 0,2
19,2ª,20:00,Cuiabá                          MT  0  x  0  Vitória                           BA,Arena Pantanal,Cuiabá,MT,05/06,qua,Cuiabá,MT,0,0,Vitória,BA,Cuiabá MT - 0,Vitória BA - 0,2
24,3ª,16:00,Fluminense                   RJ  2  x  1  Vasco da Gama           RJ,Maracanã,Rio de Janeiro,RJ,2025-04-20 00:00:00,sab,Fluminense,RJ,2,1,Vasco da Gama,RJ,Fluminense RJ - 2,Vasco da Gama RJ - 1,3
21,3ª,18:30,Grêmio                          RS  1  x  0  Cuiabá                          MT,Arena do Grêmio,Porto Alegre,RS,2025-04-20 00:00:00,sab,Grêmio,RS,1,0,Cuiabá,MT,Grêmio RS - 1,Cuiabá MT - 0,3
27,3ª,18:30,Red Bull Bragantino     SP  1  x  0  Corinthians                   SP,Nabi Abi Chedid,Bragança Paulista,SP,2025-04-20 00:00:00,sab,Red Bull Bragantino,SP,1,0,Corinthians,SP,Red Bull Bragantino SP - 1,Corinthians SP - 0,3
22,3ª,21:00,Atlético                          MG 3  x  0  Cruzeiro                       MG,Arena MRV,Belo Horizonte,MG,2025-04-20 00:00:00,sab,Atlético,MG,3,0,Cruzeiro,MG,Atlético MG - 3,Cruzeiro MG - 0,3
23,3ª,16:00,Vitória                           BA  2  x  2  Bahia                            BA,Manoel Barradas,Salvador,BA,21/04,dom,Vitória,BA,2,2,Bahia,BA,Vitória BA - 2,Bahia BA - 2,3
26,3ª,16:00,Palmeiras                     SP  0  x  0  Flamengo                     RJ,Allianz Parque,São Paulo,SP,21/04,dom,Palmeiras,SP,0,0,Flamengo,RJ,Palmeiras SP - 0,Flamengo RJ - 0,3
28,3ª,16:00,Athletico                       PR  1  x  0  Internacional                RS,Ligga Arena,Curitiba,PR,21/04,dom,Athletico,PR,1,0,Internacional,RS,Athletico PR - 1,Internacional RS - 0,3
25,3ª,18:30,Botafogo                       RJ  5  x  1  Juventude                    RS,Nilton Santos,Rio de Janeiro,RJ,21/04,dom,Botafogo,RJ,5,1,Juventude,RS,Botafogo RJ - 5,Juventude RS - 1,3
29,3ª,18:30,Atlético                          GO 0  x  3  São Paulo                    SP,Antônio Accioly,Goiânia,GO,21/04,dom,Atlético,GO,0,3,São Paulo,SP,Atlético GO - 0,São Paulo SP - 3,3
30,3ª,19:00,Criciúma                       SC  1  x  1  Fortaleza                      CE,Heriberto Hulse,Criciúma,SC,24/07,qua,Criciúma,SC,1,1,Fortaleza,CE,Criciúma SC - 1,Fortaleza CE - 1,3
35,4ª,16:00,Vasco da Gama           RJ  0  x  4  Criciúma                       SC,São Januário,Rio de Janeiro,RJ,2025-04-27 00:00:00,sab,Vasco da Gama,RJ,0,4,Criciúma,SC,Vasco da Gama RJ - 0,Criciúma SC - 4,4
39,4ª,18:30,Cuiabá                          MT  0  x  3  Atlético                         MG,Arena Pantanal,Cuiabá,MT,2025-04-27 00:00:00,sab,Cuiabá,MT,0,3,Atlético,MG,Cuiabá MT - 0,Atlético MG - 3,4
33,4ª,21:00,Bahia                            BA  1  x  0  Grêmio                         RS,Arena Fonte Nova,Salvador,BA,2025-04-27 00:00:00,sab,Bahia,BA,1,0,Grêmio,RS,Bahia BA - 1,Grêmio RS - 0,4
34,4ª,11:00,Flamengo                     RJ  0  x  2  Botafogo                      RJ,Maracanã,Rio de Janeiro,RJ,28/04,dom,Flamengo,RJ,0,2,Botafogo,RJ,Flamengo RJ - 0,Botafogo RJ - 2,4
32,4ª,16:00,Cruzeiro                        MG 3  x  1  Vitória                           BA,Mineirão,Belo Horizonte,MG,28/04,dom,Cruzeiro,MG,3,1,Vitória,BA,Cruzeiro MG - 3,Vitória BA - 1,4
36,4ª,16:00,Corinthians                   SP  3  x  0  Fluminense                  RJ,Neo Química Arena,São Paulo,SP,28/04,dom,Corinthians,SP,3,0,Fluminense,RJ,Corinthians SP - 3,Fluminense RJ - 0,4
38,4ª,18:30,Fortaleza                      CE  1  x  1  Red Bull Bragantino    SP,Arena Castelão,Fortaleza,CE,28/04,dom,Fortaleza,CE,1,1,Red Bull Bragantino,SP,Fortaleza CE - 1,Red Bull Bragantino SP - 1,4
40,4ª,18:30,Juventude                     RS  1  x  1  Athletico                       PR,Alfredo Jaconi,Caxias do Sul,RS,28/04,dom,Juventude,RS,1,1,Athletico,PR,Juventude RS - 1,Athletico PR - 1,4
31,4ª,20:00,Internacional                 RS  1  x  1  Atlético                         GO,Beira-Rio,Porto Alegre,RS,28/04,dom,Internacional,RS,1,1,Atlético,GO,Internacional RS - 1,Atlético GO - 1,4
37,4ª,20:00,São Paulo                     SP  0  x  0  Palmeiras                     SP,Morumbis,São Paulo,SP,29/04,seg,São Paulo,SP,0,0,Palmeiras,SP,São Paulo SP - 0,Palmeiras SP - 0,4
44,5ª,16:00,Fluminense                   RJ  2  x  2  Atlético                         MG,Kleber Andrade,Cariacica,ES,2025-05-04 00:00:00,sab,Fluminense,RJ,2,2,Atlético,MG,Fluminense RJ - 2,Atlético MG - 2,5
47,5ª,18:30,Red Bull Bragantino     SP  1  x  1  Flamengo                     RJ,Nabi Abi Chedid,Bragança Paulista,SP,2025-05-04 00:00:00,sab,Red Bull Bragantino,SP,1,1,Flamengo,RJ,Red Bull Bragantino SP - 1,Flamengo RJ - 1,5
46,5ª,21:00,Corinthians                   SP  0  x  0  Fortaleza                      CE,Neo Química Arena,São Paulo,SP,2025-05-04 00:00:00,sab,Corinthians,SP,0,0,Fortaleza,CE,Corinthians SP - 0,Fortaleza CE - 0,5
43,5ª,16:00,Vitória                           BA  1  x  3  São Paulo                    SP,Manoel Barradas,Salvador,BA,05/05,dom,Vitória,BA,1,3,São Paulo,SP,Vitória BA - 1,São Paulo SP - 3,5
48,5ª,16:00,Athletico                       PR  1  x  0  Vasco da Gama           RJ,Ligga Arena,Curitiba,PR,05/05,dom,Athletico,PR,1,0,Vasco da Gama,RJ,Athletico PR - 1,Vasco da Gama RJ - 0,5
45,5ª,18:30,Botafogo                       RJ  1  x  2  Bahia                            BA,Nilton Santos,Rio de Janeiro,RJ,05/05,dom,Botafogo,RJ,1,2,Bahia,BA,Botafogo RJ - 1,Bahia BA - 2,5
49,5ª,18:30,Cuiabá                          MT  0  x  2  Palmeiras                     SP,Arena Pantanal,Cuiabá,MT,05/05,dom,Cuiabá,MT,0,2,Palmeiras,SP,Cuiabá MT - 0,Palmeiras SP - 2,5
50,5ª,19:00,Juventude                     RS  1  x  0  Atlético                         GO,Alfredo Jaconi,Caxias do Sul,RS,05/06,qua,Juventude,RS,1,0,Atlético,GO,Juventude RS - 1,Atlético GO - 0,5
42,5ª,19:30,Cruzeiro                        MG 0  x  0  Internacional                RS,Mineirão,Belo Horizonte,MG,28/08,qua,Cruzeiro,MG,0,0,Internacional,RS,Cruzeiro MG - 0,Internacional RS - 0,5
41,5ª,19:00,Grêmio                          RS  1  x  2  Criciúma                       SC,Arena do Grêmio,Porto Alegre,RS,25/09,qua,Grêmio,RS,1,2,Criciúma,SC,Grêmio RS - 1,Criciúma SC - 2,5
54,6ª,16:00,Flamengo                     RJ  2  x  0  Corinthians                   SP,Maracanã,Rio de Janeiro,RJ,2025-09-11 00:00:00,sab,Flamengo,RJ,2,0,Corinthians,SP,Flamengo RJ - 2,Corinthians SP - 0,6
59,6ª,16:00,Atlético                          GO 0  x  1  Cruzeiro                       MG,Antônio Accioly,Goiânia,GO,12/05,dom,Atlético,GO,0,1,Cruzeiro,MG,Atlético GO - 0,Cruzeiro MG - 1,6
56,6ª,16:00,Palmeiras                     SP  0  x  2  Athletico                       PR,Arena Barueri,Barueri,SP,12/05,dom,Palmeiras,SP,0,2,Athletico,PR,Palmeiras SP - 0,Athletico PR - 2,6
58,6ª,16:00,Fortaleza                      CE  1  x  1  Botafogo                      RJ,Arena Castelão,Fortaleza,CE,12/05,dom,Fortaleza,CE,1,1,Botafogo,RJ,Fortaleza CE - 1,Botafogo RJ - 1,6
55,6ª,18:30,Vasco da Gama           RJ  2  x  1  Vitória                           BA,São Januário,Rio de Janeiro,RJ,12/05,dom,Vasco da Gama,RJ,2,1,Vitória,BA,Vasco da Gama RJ - 2,Vitória BA - 1,6
53,6ª,18:30,Bahia                            BA  1  x  0  Red Bull Bragantino    SP,Arena Fonte Nova,Salvador,BA,12/05,dom,Bahia,BA,1,0,Red Bull Bragantino,SP,Bahia BA - 1,Red Bull Bragantino SP - 0,6
57,6ª,20:00,São Paulo                     SP  2  x  1  Fluminense                  RJ,Morumbis,São Paulo,SP,13/05,seg,São Paulo,SP,2,1,Fluminense,RJ,São Paulo SP - 2,Fluminense RJ - 1,6
60,6ª,16:00,Criciúma                       SC  2  x  5  Cuiabá                          MT,Heriberto Hulse,Criciúma,SC,09/06,dom,Criciúma,SC,2,5,Cuiabá,MT,Criciúma SC - 2,Cuiabá MT - 5,6
51,6ª,19:30,Internacional                 RS  2  x  1  Juventude                    RS,Beira-Rio,Porto Alegre,RS,14/08,qua,Internacional,RS,2,1,Juventude,RS,Internacional RS - 2,Juventude RS - 1,6
52,6ª,19:30,Atlético                          MG 2  x  1  Grêmio                         RS,Arena MRV,Belo Horizonte,MG,09/10,qua,Atlético,MG,2,1,Grêmio,RS,Atlético MG - 2,Grêmio RS - 1,6
61,7ª,16:00,Grêmio                          RS  0  x  2  Red Bull Bragantino    SP,Couto Pereira,Curitiba,PR,2025-06-01 00:00:00,sab,Grêmio,RS,0,2,Red Bull Bragantino,SP,Grêmio RS - 0,Red Bull Bragantino SP - 2,7
63,7ª,16:00,Vitória                           BA  0  x  2  Atlético                         GO,Manoel Barradas,Salvador,BA,2025-06-01 00:00:00,sab,Vitória,BA,0,2,Atlético,GO,Vitória BA - 0,Atlético GO - 2,7
64,7ª,18:30,Fluminense                   RJ  1  x  1  Juventude                    RS,Maracanã,Rio de Janeiro,RJ,2025-06-01 00:00:00,sab,Fluminense,RJ,1,1,Juventude,RS,Fluminense RJ - 1,Juventude RS - 1,7
69,7ª,18:30,Cuiabá                          MT  0  x  1  Internacional                RS,Arena Pantanal,Cuiabá,MT,2025-06-01 00:00:00,sab,Cuiabá,MT,0,1,Internacional,RS,Cuiabá MT - 0,Internacional RS - 1,7
66,7ª,21:00,Corinthians                   SP  0  x  1  Botafogo                      RJ,Neo Química Arena,São Paulo,SP,2025-06-01 00:00:00,sab,Corinthians,SP,0,1,Botafogo,RJ,Corinthians SP - 0,Botafogo RJ - 1,7
62,7ª,16:00,Atlético                          MG 1  x  1  Bahia                            BA,Arena MRV,Belo Horizonte,MG,02/06,dom,Atlético,MG,1,1,Bahia,BA,Atlético MG - 1,Bahia BA - 1,7
65,7ª,16:00,Vasco da Gama           RJ  1  x  6  Flamengo                     RJ,Maracanã,Rio de Janeiro,RJ,02/06,dom,Vasco da Gama,RJ,1,6,Flamengo,RJ,Vasco da Gama RJ - 1,Flamengo RJ - 6,7
70,7ª,16:00,Criciúma                       SC  1  x  2  Palmeiras                     SP,Heriberto Hulse,Criciúma,SC,02/06,dom,Criciúma,SC,1,2,Palmeiras,SP,Criciúma SC - 1,Palmeiras SP - 2,7
67,7ª,18:30,São Paulo                     SP  2  x  0  Cruzeiro                       MG,Morumbis,São Paulo,SP,02/06,dom,São Paulo,SP,2,0,Cruzeiro,MG,São Paulo SP - 2,Cruzeiro MG - 0,7
68,7ª,18:30,Fortaleza                      CE  1  x  0  Athletico                       PR,Presidente Vargas,Fortaleza,CE,02/06,dom,Fortaleza,CE,1,0,Athletico,PR,Fortaleza CE - 1,Athletico PR - 0,7
79,8ª,19:00,Atlético                          GO 2  x  2  Corinthians                   SP,Antônio Accioly,Goiânia,GO,11/06,ter,Atlético,GO,2,2,Corinthians,SP,Atlético GO - 2,Corinthians SP - 2,8
80,8ª,19:00,Juventude                     RS  1  x  1  Vitória                           BA,Alfredo Jaconi,Caxias do Sul,RS,11/06,ter,Juventude,RS,1,1,Vitória,BA,Juventude RS - 1,Vitória BA - 1,8
75,8ª,20:00,Botafogo                       RJ  1  x  0  Fluminense                  RJ,Nilton Santos,Rio de Janeiro,RJ,11/06,ter,Botafogo,RJ,1,0,Fluminense,RJ,Botafogo RJ - 1,Fluminense RJ - 0,8
77,8ª,21:30,Red Bull Bragantino     SP  1  x  2  Atlético                         MG,Nabi Abi Chedid,Bragança Paulista,SP,11/06,ter,Red Bull Bragantino,SP,1,2,Atlético,MG,Red Bull Bragantino SP - 1,Atlético MG - 2,8
72,8ª,19:00,Cruzeiro                        MG 2  x  1  Cuiabá                          MT,Mineirão,Belo Horizonte,MG,13/06,qui,Cruzeiro,MG,2,1,Cuiabá,MT,Cruzeiro MG - 2,Cuiabá MT - 1,8
71,8ª,20:00,Internacional                 RS  0  x  0  São Paulo                    SP,Heriberto Hulse,Criciúma,SC,13/06,qui,Internacional,RS,0,0,São Paulo,SP,Internacional RS - 0,São Paulo SP - 0,8
74,8ª,20:00,Flamengo                     RJ  2  x  1  Grêmio                         RS,Maracanã,Rio de Janeiro,RJ,13/06,qui,Flamengo,RJ,2,1,Grêmio,RS,Flamengo RJ - 2,Grêmio RS - 1,8
78,8ª,20:00,Athletico                       PR  3  x  1  Criciúma                       SC,Ligga Arena,Curitiba,PR,13/06,qui,Athletico,PR,3,1,Criciúma,SC,Athletico PR - 3,Criciúma SC - 1,8
73,8ª,21:30,Bahia                            BA  1  x  0  Fortaleza                      CE,Arena Fonte Nova,Salvador,BA,13/06,qui,Bahia,BA,1,0,Fortaleza,CE,Bahia BA - 1,Fortaleza CE - 0,8
76,8ª,21:30,Palmeiras                     SP  2  x  0  Vasco da Gama           RJ,Allianz Parque,São Paulo,SP,13/06,qui,Palmeiras,SP,2,0,Vasco da Gama,RJ,Palmeiras SP - 2,Vasco da Gama RJ - 0,8
87,9ª,18:30,Red Bull Bragantino     SP  2  x  1  Juventude                    RS,Nabi Abi Chedid,Bragança Paulista,SP,2025-06-15 00:00:00,sab,Red Bull Bragantino,SP,2,1,Juventude,RS,Red Bull Bragantino SP - 2,Juventude RS - 1,9
84,9ª,21:00,Fluminense                   RJ  1  x  2  Atlético                         GO,Maracanã,Rio de Janeiro,RJ,2025-06-15 00:00:00,sab,Fluminense,RJ,1,2,Atlético,GO,Fluminense RJ - 1,Atlético GO - 2,9
83,9ª,16:00,Vitória                           BA  2  x  1  Internacional                RS,Manoel Barradas,Salvador,BA,16/06,dom,Vitória,BA,2,1,Internacional,RS,Vitória BA - 2,Internacional RS - 1,9
86,9ª,16:00,Corinthians                   SP  2  x  2  São Paulo                    SP,Neo Química Arena,São Paulo,SP,16/06,dom,Corinthians,SP,2,2,São Paulo,SP,Corinthians SP - 2,São Paulo SP - 2,9
88,9ª,16:00,Athletico                       PR  1  x  1  Flamengo                     RJ,Ligga Arena,Curitiba,PR,16/06,dom,Athletico,PR,1,1,Flamengo,RJ,Athletico PR - 1,Flamengo RJ - 1,9
81,9ª,18:30,Grêmio                          RS  1  x  2  Botafogo                      RJ,Kleber Andrade,Cariacica,ES,16/06,dom,Grêmio,RS,1,2,Botafogo,RJ,Grêmio RS - 1,Botafogo RJ - 2,9
85,9ª,18:30,Vasco da Gama           RJ  0  x  0  Cruzeiro                       MG,São Januário,Rio de Janeiro,RJ,16/06,dom,Vasco da Gama,RJ,0,0,Cruzeiro,MG,Vasco da Gama RJ - 0,Cruzeiro MG - 0,9
89,9ª,18:30,Cuiabá                          MT  5  x  0  Fortaleza                      CE,Arena Pantanal,Cuiabá,MT,16/06,dom,Cuiabá,MT,5,0,Fortaleza,CE,Cuiabá MT - 5,Fortaleza CE - 0,9
90,9ª,18:30,Criciúma                       SC  2  x  2  Bahia                            BA,Heriberto Hulse,Criciúma,SC,16/06,dom,Criciúma,SC,2,2,Bahia,BA,Criciúma SC - 2,Bahia BA - 2,9
82,9ª,20:30,Atlético                          MG 0  x  4  Palmeiras                     SP,Arena MRV,Belo Horizonte,MG,17/06,seg,Atlético,MG,0,4,Palmeiras,SP,Atlético MG - 0,Palmeiras SP - 4,9
95,10º,19:00,Botafogo                       RJ  1  x  1  Athletico                       PR,Nilton Santos,Rio de Janeiro,RJ,19/06,qua,Botafogo,RJ,1,1,Athletico,PR,Botafogo RJ - 1,Athletico PR - 1,10
99,10º,19:00,Atlético                          GO 1  x  2  Criciúma                       SC,Antônio Accioly,Goiânia,GO,19/06,qua,Atlético,GO,1,2,Criciúma,SC,Atlético GO - 1,Criciúma SC - 2,10
97,10º,20:00,São Paulo                     SP  0  x  1  Cuiabá                          MT,Morumbis,São Paulo,SP,19/06,qua,São Paulo,SP,0,1,Cuiabá,MT,São Paulo SP - 0,Cuiabá MT - 1,10
100,10º,20:00,Juventude                     RS  2  x  0  Vasco da Gama           RJ,Alfredo Jaconi,Caxias do Sul,RS,19/06,qua,Juventude,RS,2,0,Vasco da Gama,RJ,Juventude RS - 2,Vasco da Gama RJ - 0,10
98,10º,20:00,Fortaleza                      CE  1  x  0  Grêmio                         RS,Arena Castelão,Fortaleza,CE,19/06,qua,Fortaleza,CE,1,0,Grêmio,RS,Fortaleza CE - 1,Grêmio RS - 0,10
