REF,ROD,HORA,JOGO,ESTÁDIO,CIDADE,UF,DATA,DIA,TimeMandante,UF_M,Gols_M,Gols_V,TimeVisitante,UF_V,GolMandante,GolVisitante,ROD_NUM
287,29ª,16:30,Red Bull Bragantino     SP  0  x  0  Palmeiras                     SP,Nabi Abi Chedid,Bragança Paulista,SP,04/10,sex,Red Bull Bragantino,SP,0,0,Palmeiras,SP,Red Bull Bragantino SP - 0,Palmeiras SP - 0,29
288,29ª,16:30,Athletico                       PR  0  x  1  Botafogo                      RJ,Ligga Arena,Curitiba,PR,04/10,sex,Athletico,PR,0,1,Botafogo,RJ,Athletico PR - 0,Botafogo RJ - 1,29
283,29ª,19:00,Bahia                            BA  0  x  2  Flamengo                     RJ,Arena Fonte Nova,Salvador,BA,04/10,sex,Bahia,BA,0,2,Flamengo,RJ,Bahia BA - 0,Flamengo RJ - 2,29
286,29ª,19:00,Corinthians                   SP  2  x  2  Internacional                RS,Neo Química Arena,São Paulo,SP,04/10,sex,Corinthians,SP,2,2,Internacional,RS,Corinthians SP - 2,Internacional RS - 2,29
289,29ª,19:00,Cuiabá                          MT  2  x  0  São Paulo                    SP,Arena Pantanal,Cuiabá,MT,04/10,sex,Cuiabá,MT,2,0,São Paulo,SP,Cuiabá MT - 2,São Paulo SP - 0,29
285,29ª,21:00,Vasco da Gama           RJ  1  x  1  Juventude                    RS,São Januário,Rio de Janeiro,RJ,04/10,sex,Vasco da Gama,RJ,1,1,Juventude,RS,Vasco da Gama RJ - 1,Juventude RS - 1,29
297,30ª,21:45,São Paulo                     SP  3  x  0  Vasco da Gama           RJ,Brinco de Ouro,Campinas,SP,16/10,qua,São Paulo,SP,3,0,Vasco da Gama,RJ,São Paulo SP - 3,Vasco da Gama RJ - 0,30
298,30ª,21:45,Fortaleza                      CE  1  x  1  Atlético                         MG,Arena Castelão,Fortaleza,CE,16/10,qua,Fortaleza,CE,1,1,Atlético,MG,Fortaleza CE - 1,Atlético MG - 1,30
294,30ª,20:00,Flamengo                     RJ  0  x  2  Fluminense                  RJ,Maracanã,Rio de Janeiro,RJ,17/10,qui,Flamengo,RJ,0,2,Fluminense,RJ,Flamengo RJ - 0,Fluminense RJ - 2,30
296,30ª,20:00,Corinthians                   SP  5  x  2  Athletico                       PR,Neo Quimica Arena,São Paulo,SP,17/10,qui,Corinthians,SP,5,2,Athletico,PR,Corinthians SP - 5,Athletico PR - 2,30
299,30ª,19:00,Atlético                          GO 0  x  0  Cuiabá                          MT,Antônio Accioly,Goiânia,GO,18/10,sex,Atlético,GO,0,0,Cuiabá,MT,Atlético GO - 0,Cuiabá MT - 0,30
295,30ª,20:00,Botafogo                       RJ  1  x  1  Criciúma                       SC,Maracanã,Rio de Janeiro,RJ,18/10,sex,Botafogo,RJ,1,1,Criciúma,SC,Botafogo RJ - 1,Criciúma SC - 1,30
292,30ª,21:30,Cruzeiro                        MG 1  x  1  Bahia                            BA,Mineirão,Belo Horizonte,MG,18/10,sex,Cruzeiro,MG,1,1,Bahia,BA,Cruzeiro MG - 1,Bahia BA - 1,30
291,30ª,16:00,Internacional                 RS  1  x  0  Grêmio                         RS,Beira-Rio,Porto Alegre,RS,18/10,sex,Internacional,RS,1,0,Grêmio,RS,Internacional RS - 1,Grêmio RS - 0,30
293,30ª,16:00,Vitória                           BA  1  x  0  Red Bull Bragantino    SP,Manoel Barradas,Salvador,BA,18/10,sex,Vitória,BA,1,0,Red Bull Bragantino,SP,Vitória BA - 1,Red Bull Bragantino SP - 0,30
300,30ª,20:00,Juventude                     RS  3  x  5  Palmeiras                     SP,Alfredo Jaconi,Caxias do Sul,RS,20/10,dom,Juventude,RS,3,5,Palmeiras,SP,Juventude RS - 3,Palmeiras SP - 5,30
301,31ª,16:30,Grêmio                          RS  3  x  1  Atlético                         GO,Arena do Grêmio,Porto Alegre,RS,2025-10-26 00:00:00,sab,Grêmio,RS,3,1,Atlético,GO,Grêmio RS - 3,Atlético GO - 1,31
303,31ª,16:30,Vitória                           BA  2  x  1  Fluminense                  RJ,Manoel Barradas,Salvador,BA,2025-10-26 00:00:00,sab,Vitória,BA,2,1,Fluminense,RJ,Vitória BA - 2,Fluminense RJ - 1,31
304,31ª,16:30,Flamengo                     RJ  4  x  2  Juventude                    RS,Maracanã,Rio de Janeiro,RJ,2025-10-26 00:00:00,sab,Flamengo,RJ,4,2,Juventude,RS,Flamengo RJ - 4,Juventude RS - 2,31
306,31ª,16:30,Palmeiras                     SP  2  x  2  Fortaleza                      CE,Allianz Parque,São Paulo,SP,2025-10-26 00:00:00,sab,Palmeiras,SP,2,2,Fortaleza,CE,Palmeiras SP - 2,Fortaleza CE - 2,31
308,31ª,18:30,Athletico                       PR  3  x  0  Cruzeiro                       MG,Ligga Arena,Curitiba,PR,2025-10-26 00:00:00,sab,Athletico,PR,3,0,Cruzeiro,MG,Athletico PR - 3,Cruzeiro MG - 0,31
302,31ª,19:00,Atlético                          MG 1  x  3  Internacional                RS,Arena MRV,Belo Horizonte,MG,2025-10-26 00:00:00,sab,Atlético,MG,1,3,Internacional,RS,Atlético MG - 1,Internacional RS - 3,31
307,31ª,19:00,Red Bull Bragantino     SP  0  x  1  Botafogo                      RJ,Nabi Abi Chedid,Bragança Paulista,SP,2025-10-26 00:00:00,sab,Red Bull Bragantino,SP,0,1,Botafogo,RJ,Red Bull Bragantino SP - 0,Botafogo RJ - 1,31
310,31ª,21:00,Criciúma                       SC  1  x  1  São Paulo                    SP,Heriberto Hulse,Criciúma,SC,2025-10-26 00:00:00,sab,Criciúma,SC,1,1,São Paulo,SP,Criciúma SC - 1,São Paulo SP - 1,31
309,31ª,19:00,Cuiabá                          MT  0  x  1  Corinthians                   SP,Arena Pantanal,Cuiabá,MT,28/10,seg,Cuiabá,MT,0,1,Corinthians,SP,Cuiabá MT - 0,Corinthians SP - 1,31
305,31ª,21:00,Vasco da Gama           RJ  3  x  2  Bahia                            BA,São Januário,Rio de Janeiro,RJ,28/10,seg,Vasco da Gama,RJ,3,2,Bahia,BA,Vasco da Gama RJ - 3,Bahia BA - 2,31
314,32ª,21:00,Fluminense                   RJ  2  x  2  Grêmio                         RS,Maracanã,Rio de Janeiro,RJ,01/11,sex,Fluminense,RJ,2,2,Grêmio,RS,Fluminense RJ - 2,Grêmio RS - 2,32
317,32ª,16:00,Red Bull Bragantino     SP  0  x  0  Cuiabá                          MT,Nabi Abi Chedid,Bragança Paulista,SP,01/11,sex,Red Bull Bragantino,SP,0,0,Cuiabá,MT,Red Bull Bragantino SP - 0,Cuiabá MT - 0,32
318,32ª,18:30,Athletico                       PR  1  x  2  Vitória                           BA,Ligga Arena,Curitiba,PR,01/11,sex,Athletico,PR,1,2,Vitória,BA,Athletico PR - 1,Vitória BA - 2,32
320,32ª,18:30,Juventude                     RS  0  x  3  Fortaleza                      CE,Alfredo Jaconi,Caxias do Sul,RS,01/11,sex,Juventude,RS,0,3,Fortaleza,CE,Juventude RS - 0,Fortaleza CE - 3,32
316,32ª,20:00,Corinthians                   SP  2  x  0  Palmeiras                     SP,Neo Química Arena,São Paulo,SP,04/11,seg,Corinthians,SP,2,0,Palmeiras,SP,Corinthians SP - 2,Palmeiras SP - 0,32
311,32ª,21:30,Internacional                 RS  2  x  0  Criciúma                       SC,Beira-Rio,Porto Alegre,RS,05/11,ter,Internacional,RS,2,0,Criciúma,SC,Internacional RS - 2,Criciúma SC - 0,32
313,32ª,21:30,Bahia                            BA  0  x  3  São Paulo                    SP,Arena Fonte Nova,Salvador,BA,05/11,ter,Bahia,BA,0,3,São Paulo,SP,Bahia BA - 0,São Paulo SP - 3,32
315,32ª,21:30,Botafogo                       RJ  3  x  0  Vasco da Gama           RJ,Nilton Santos,Rio de Janeiro,RJ,05/11,ter,Botafogo,RJ,3,0,Vasco da Gama,RJ,Botafogo RJ - 3,Vasco da Gama RJ - 0,32
312,32ª,21:00,Cruzeiro                        MG 0  x  1  Flamengo                     RJ,Independência,Belo Horizonte,MG,06/11,qua,Cruzeiro,MG,0,1,Flamengo,RJ,Cruzeiro MG - 0,Flamengo RJ - 1,32
319,32ª,21:00,Atlético                          GO 1  x  0  Atlético                         MG,Antônio Accioly,Goiânia,GO,06/11,qua,Atlético,GO,1,0,Atlético,MG,Atlético GO - 1,Atlético MG - 0,32
321,33ª,19:00,Internacional                 RS  2  x  0  Fluminense                  RJ,Beira-Rio,Porto Alegre,RS,08/11,sex,Internacional,RS,2,0,Fluminense,RJ,Internacional RS - 2,Fluminense RJ - 0,33
326,33ª,21:30,Palmeiras                     SP  1  x  0  Grêmio                         RS,Allianz Parque,São Paulo,SP,08/11,sex,Palmeiras,SP,1,0,Grêmio,RS,Palmeiras SP - 1,Grêmio RS - 0,33
323,33ª,16:30,Vitória                           BA  1  x  2  Corinthians                   SP,Manoel Barradas,Salvador,BA,08/11,sex,Vitória,BA,1,2,Corinthians,SP,Vitória BA - 1,Corinthians SP - 2,33
325,33ª,16:30,Botafogo                       RJ  0  x  0  Cuiabá                          MT,Nilton Santos,Rio de Janeiro,RJ,08/11,sex,Botafogo,RJ,0,0,Cuiabá,MT,Botafogo RJ - 0,Cuiabá MT - 0,33
322,33ª,19:00,Cruzeiro                        MG 2  x  1  Criciúma                       SC,Mineirão,Belo Horizonte,MG,08/11,sex,Cruzeiro,MG,2,1,Criciúma,SC,Cruzeiro MG - 2,Criciúma SC - 1,33
328,33ª,19:00,Fortaleza                      CE  3  x  0  Vasco da Gama           RJ,Arena Castelão,Fortaleza,CE,08/11,sex,Fortaleza,CE,3,0,Vasco da Gama,RJ,Fortaleza CE - 3,Vasco da Gama RJ - 0,33
329,33ª,19:00,Atlético                          GO 0  x  0  Red Bull Bragantino    SP,Antônio Accioly,Goiânia,GO,08/11,sex,Atlético,GO,0,0,Red Bull Bragantino,SP,Atlético GO - 0,Red Bull Bragantino SP - 0,33
330,33ª,19:00,Juventude                     RS  2  x  1  Bahia                            BA,Alfredo Jaconi,Caxias do Sul,RS,08/11,sex,Juventude,RS,2,1,Bahia,BA,Juventude RS - 2,Bahia BA - 1,33
327,33ª,21:00,São Paulo                     SP  2  x  1  Athletico                       PR,Morumbis,São Paulo,SP,08/11,sex,São Paulo,SP,2,1,Athletico,PR,São Paulo SP - 2,Athletico PR - 1,33
324,33ª,20:00,Flamengo*                    RJ  0  x  0  Atlético*                        MG,Maracanã,Rio de Janeiro,RJ,13/11,qua,Flamengo*,RJ,0,0,Atlético*,MG,Flamengo* RJ - 0,Atlético* MG - 0,33
336,34ª,11:00,Corinthians1                  SP  2  x  1  Cruzeiro1                      MG,Neo Química Arena,São Paulo,SP,20/11,qua,Corinthians1,SP,2,1,Cruzeiro1,MG,Corinthians1 SP - 2,Cruzeiro1 MG - 1,34
337,34ª,16:30,Red Bull Bragantino     SP  1  x  1  São Paulo                    SP,Nabi Abi Chedid,Bragança Paulista,SP,20/11,qua,Red Bull Bragantino,SP,1,1,São Paulo,SP,Red Bull Bragantino SP - 1,São Paulo SP - 1,34
338,34ª,16:30,Athletico                       PR  2  x  0  Atlético                         GO,Ligga Arena,Curitiba,PR,20/11,qua,Athletico,PR,2,0,Atlético,GO,Athletico PR - 2,Atlético GO - 0,34
340,34ª,16:30,Criciúma                       SC  0  x  1  Vitória                           BA,Heriberto Hulse,Criciúma,SC,20/11,qua,Criciúma,SC,0,1,Vitória,BA,Criciúma SC - 0,Vitória BA - 1,34
333,34ª,18:00,Bahia                            BA  1  x  2  Palmeiras                     SP,Arena Fonte Nova,Salvador,BA,20/11,qua,Bahia,BA,1,2,Palmeiras,SP,Bahia BA - 1,Palmeiras SP - 2,34
331,34ª,19:00,Grêmio                          RS  2  x  2  Juventude                    RS,Arena do Grêmio,Porto Alegre,RS,20/11,qua,Grêmio,RS,2,2,Juventude,RS,Grêmio RS - 2,Juventude RS - 2,34
339,34ª,19:00,Cuiabá                          MT  1  x  2  Flamengo                     RJ,Arena Pantanal,Cuiabá,MT,20/11,qua,Cuiabá,MT,1,2,Flamengo,RJ,Cuiabá MT - 1,Flamengo RJ - 2,34
332,34ª,21:30,Atlético                          MG 0  x  0  Botafogo                      RJ,Arena Independência,Belo Horizonte,MG,20/11,qua,Atlético,MG,0,0,Botafogo,RJ,Atlético MG - 0,Botafogo RJ - 0,34
335,34ª,20:00,Vasco da Gama           RJ  0  x  1  Internacional                RS,São Januário,Rio de Janeiro,RJ,21/11,qui,Vasco da Gama,RJ,0,1,Internacional,RS,Vasco da Gama RJ - 0,Internacional RS - 1,34
334,34ª,21:30,Fluminense                   RJ  2  x  2  Fortaleza                      CE,Maracanã,Rio de Janeiro,RJ,22/11,sex,Fluminense,RJ,2,2,Fortaleza,CE,Fluminense RJ - 2,Fortaleza CE - 2,34
345,35ª,19:30,Botafogo                       RJ  1  x  1  Vitória                           BA,Nilton Santos,Rio de Janeiro,RJ,2025-11-23 00:00:00,sab,Botafogo,RJ,1,1,Vitória,BA,Botafogo RJ - 1,Vitória BA - 1,35
349,35ª,19:30,Atlético                          GO 0  x  1  Palmeiras                     SP,Antônio Accioly,Goiânia,GO,2025-11-23 00:00:00,sab,Atlético,GO,0,1,Palmeiras,SP,Atlético GO - 0,Palmeiras SP - 1,35
350,35ª,19:30,Juventude                     RS  1  x  1  Cuiabá                          MT,Alfredo Jaconi,Caxias do Sul,RS,2025-11-23 00:00:00,sab,Juventude,RS,1,1,Cuiabá,MT,Juventude RS - 1,Cuiabá MT - 1,35
347,35ª,21:30,São Paulo                     SP  2  x  2  Atlético                         MG,Morumbis,São Paulo,SP,2025-11-23 00:00:00,sab,São Paulo,SP,2,2,Atlético,MG,São Paulo SP - 2,Atlético MG - 2,35
341,35ª,16:00,Internacional                 RS  4  x  1  Red Bull Bragantino    SP,Beira-Rio,Porto Alegre,RS,24/11,dom,Internacional,RS,4,1,Red Bull Bragantino,SP,Internacional RS - 4,Red Bull Bragantino SP - 1,35
343,35ª,16:00,Bahia                            BA  1  x  1  Athletico                       PR,Arena Fonte Nova,Salvador,BA,24/11,dom,Bahia,BA,1,1,Athletico,PR,Bahia BA - 1,Athletico PR - 1,35
346,35ª,16:00,Corinthians                   SP  3  x  1  Vasco da Gama           RJ,Neo Química Arena,São Paulo,SP,24/11,dom,Corinthians,SP,3,1,Vasco da Gama,RJ,Corinthians SP - 3,Vasco da Gama RJ - 1,35
344,35ª,19:00,Fluminense                   RJ  0  x  0  Criciúma                       SC,Maracanã,Rio de Janeiro,RJ,26/11,ter,Fluminense,RJ,0,0,Criciúma,SC,Fluminense RJ - 0,Criciúma SC - 0,35
348,35ª,20:00,Fortaleza                      CE  0  x  0  Flamengo                     RJ,Arena Castelão,Fortaleza,CE,26/11,ter,Fortaleza,CE,0,0,Flamengo,RJ,Fortaleza CE - 0,Flamengo RJ - 0,35
342,35ª,21:00,Cruzeiro                        MG 1  x  1  Grêmio                         RS,Mineirão,Belo Horizonte,MG,27/11,qua,Cruzeiro,MG,1,1,Grêmio,RS,Cruzeiro MG - 1,Grêmio RS - 1,35
352,36ª,21:30,Atlético                          MG 2  x  3  Juventude                    RS,Arena Independência,Belo Horizonte,MG,26/11,ter,Atlético,MG,2,3,Juventude,RS,Atlético MG - 2,Juventude RS - 3,36
356,36ª,21:30,Palmeiras                     SP  1  x  3  Botafogo                      RJ,Allianz Parque,São Paulo,SP,26/11,ter,Palmeiras,SP,1,3,Botafogo,RJ,Palmeiras SP - 1,Botafogo RJ - 3,36
359,36ª,19:30,Cuiabá                          MT  1  x  2  Bahia                            BA,Arena Pantanal,Cuiabá,MT,26/11,ter,Cuiabá,MT,1,2,Bahia,BA,Cuiabá MT - 1,Bahia BA - 2,36
360,36ª,19:30,Criciúma                       SC  2  x  4  Corinthians                   SP,Heriberto Hulse,Criciúma,SC,26/11,ter,Criciúma,SC,2,4,Corinthians,SP,Criciúma SC - 2,Corinthians SP - 4,36
355,36ª,21:30,Vasco da Gama           RJ  2  x  2  Atlético                         GO,São Januário,Rio de Janeiro,RJ,26/11,ter,Vasco da Gama,RJ,2,2,Atlético,GO,Vasco da Gama RJ - 2,Atlético GO - 2,36
351,36ª,16:00,Grêmio                          RS  2  x  1  São Paulo                    SP,Arena do Grêmio,Porto Alegre,RS,01/12,dom,Grêmio,RS,2,1,São Paulo,SP,Grêmio RS - 2,São Paulo SP - 1,36
354,36ª,16:00,Flamengo                     RJ  3  x  2  Internacional                RS,Maracanã,Rio de Janeiro,RJ,01/12,dom,Flamengo,RJ,3,2,Internacional,RS,Flamengo RJ - 3,Internacional RS - 2,36
353,36ª,18:30,Vitória                           BA  2  x  0  Fortaleza                      CE,Manoel Barradas,Salvador,BA,01/12,dom,Vitória,BA,2,0,Fortaleza,CE,Vitória BA - 2,Fortaleza CE - 0,36
357,36ª,18:30,Red Bull Bragantino     SP  1  x  1  Cruzeiro                       MG,Nabi Abi Chedid,Bragança Paulista,SP,01/12,dom,Red Bull Bragantino,SP,1,1,Cruzeiro,MG,Red Bull Bragantino SP - 1,Cruzeiro MG - 1,36
358,36ª,18:30,Athletico                       PR  1  x  1  Fluminense                  RJ,Ligga Arena,Curitiba,PR,01/12,dom,Athletico,PR,1,1,Fluminense,RJ,Athletico PR - 1,Fluminense RJ - 1,36
366,37ª,20:00,Corinthians                   SP  3  x  0  Bahia                            BA,Neo Química Arena,São Paulo,SP,03/12,ter,Corinthians,SP,3,0,Bahia,BA,Corinthians SP - 3,Bahia BA - 0,37
365,37ª,19:00,Vasco da Gama           RJ  2  x  0  Atlético                         MG,São Januário,Rio de Janeiro,RJ,04/12,qua,Vasco da Gama,RJ,2,0,Atlético,MG,Vasco da Gama RJ - 2,Atlético MG - 0,37
363,37ª,20:00,Vitória                           BA  1  x  1  Grêmio                         RS,Manoel Barradas,Salvador,BA,04/12,qua,Vitória,BA,1,1,Grêmio,RS,Vitória BA - 1,Grêmio RS - 1,37
367,37ª,20:00,São Paulo                     SP  1  x  2  Juventude                    RS,Morumbis,São Paulo,SP,04/12,qua,São Paulo,SP,1,2,Juventude,RS,São Paulo SP - 1,Juventude RS - 2,37
370,37ª,20:00,Criciúma                       SC  0  x  3  Flamengo                     RJ,Heriberto Hulse,Criciúma,SC,04/12,qua,Criciúma,SC,0,3,Flamengo,RJ,Criciúma SC - 0,Flamengo RJ - 3,37
361,37ª,21:30,Internacional                 RS  0  x  1  Botafogo                      RJ,Beira-Rio,Porto Alegre,RS,04/12,qua,Internacional,RS,0,1,Botafogo,RJ,Internacional RS - 0,Botafogo RJ - 1,37
362,37ª,21:30,Cruzeiro                        MG 1  x  2  Palmeiras                     SP,Mineirão,Belo Horizonte,MG,04/12,qua,Cruzeiro,MG,1,2,Palmeiras,SP,Cruzeiro MG - 1,Palmeiras SP - 2,37
369,37ª,21:30,Atlético                          GO 3  x  1  Fortaleza                      CE,Antônio Accioly,Goiânia,GO,04/12,qua,Atlético,GO,3,1,Fortaleza,CE,Atlético GO - 3,Fortaleza CE - 1,37
364,37ª,20:00,Fluminense                   RJ  1  x  0  Cuiabá                          MT,Maracanã,Rio de Janeiro,RJ,05/12,qui,Fluminense,RJ,1,0,Cuiabá,MT,Fluminense RJ - 1,Cuiabá MT - 0,37
368,37ª,20:00,Athletico                       PR  1  x  2  Red Bull Bragantino    SP,Ligga Arena,Curitiba,PR,05/12,qui,Athletico,PR,1,2,Red Bull Bragantino,SP,Athletico PR - 1,Red Bull Bragantino SP - 2,37
371,38ª,16:00,Grêmio                          RS   0  x   3   Corinthians                   SP,Arena do Grêmio,Porto Alegre,RS,08/12,dom,Grêmio,RS,0,3,Corinthians,SP,Grêmio RS - 0,Corinthians SP - 3,38
372,38ª,16:00,Atlético                          MG   1  x   0   Athletico                       PR,Arena MRV,Belo Horizonte,MG,08/12,dom,Atlético,MG,1,0,Athletico,PR,Atlético MG - 1,Athletico PR - 0,38
373,38ª,16:00,Bahia                            BA   2   x   0   Atlético                         GO,Arena Fonte Nova,Salvador,BA,08/12,dom,Bahia,BA,2,0,Atlético,GO,Bahia BA - 2,Atlético GO - 0,38
374,38ª,16:00,Flamengo                     RJ   2    x  2    Vitória                           BA,Maracanã,Rio de Janeiro,RJ,08/12,dom,Flamengo,RJ,2,2,Vitória,BA,Flamengo RJ - 2,Vitória BA - 2,38
375,38ª,16:00,Botafogo                       RJ  2     x  1    São Paulo                    SP,Nilton Santos,Rio de Janeiro,RJ,08/12,dom,Botafogo,RJ,2,1,São Paulo,SP,Botafogo RJ - 2,São Paulo SP - 1,38
376,38ª,16:00,Palmeiras                     SP    0  x   1   Fluminense                  RJ,Allianz Parque,São Paulo,SP,08/12,dom,Palmeiras,SP,0,1,Fluminense,RJ,Palmeiras SP - 0,Fluminense RJ - 1,38
377,38ª,16:00,Red Bull Bragantino     SP    5  x   1   Criciúma                       SC,Nabi Abi Chedid,Bragança Paulista,SP,08/12,dom,Red Bull Bragantino,SP,5,1,Criciúma,SC,Red Bull Bragantino SP - 5,Criciúma SC - 1,38
378,38ª,16:00,Fortaleza                      CE   3   x   0   Internacional                RS,Arena Castelão,Fortaleza,CE,08/12,dom,Fortaleza,CE,3,0,Internacional,RS,Fortaleza CE - 3,Internacional RS - 0,38
379,38ª,16:00,Cuiabá                          MT    1  x   2   Vasco da Gama           RJ,Arena Pantanal,Cuiabá,MT,08/12,dom,Cuiabá,MT,1,2,Vasco da Gama,RJ,Cuiabá MT - 1,Vasco da Gama RJ - 2,38
380,38ª,16:00,Juventude                     RS    0  x    1  Cruzeiro                       MG,Alfredo Jaconi,Caxias do Sul,RS,08/12,dom,Juventude,RS,0,1,Cruzeiro,MG,Juventude RS - 0,Cruzeiro MG - 1,38